claim_id,customer_id,employee_id,city,zone,category,severity,status,payout_amount,txn_id,layers_passed,distance,fraud_flag,fraud_reason,flag_count,auto_approve,fraud_decision,created_at
RAI-001,ZMT-7833312,CHN-2000063,Chennai,Adyar,RAI,Minor,paid,433,PAY-ZMT7833312-001,5,3.8,False,,0,True,clean,2026-02-15
FLD-001,ZMT-5187788,PUN-6000009,Pune,Shivajinagar,FLD,Severe,pending,1398,PAY-ZMT5187788-001,5,3.9,False,,0,True,clean,2026-02-22
AQI-001,ZMT-6349565,KOL-3000055,Kolkata,Behala,AQI,Moderate,paid,1238,PAY-ZMT6349565-001,5,4.7,False,,0,True,clean,2026-01-29
CRF-001,ZMT-1166623,PUN-6000054,Pune,Shivajinagar,CRF,Minor,paid,435,PAY-ZMT1166623-001,5,3.5,False,,0,True,clean,2026-03-09
FOG-001,ZMT-4768844,KOL-3000006,Kolkata,Tollygunge,FOG,Minor,pending,488,PAY-ZMT4768844-001,5,5.0,False,,0,True,clean,2026-02-13
AQI-002,SWG-5779824,KOL-3000048,Kolkata,Dunlop,AQI,Moderate,paid,1062,PAY-SWG5779824-001,5,0.4,False,,0,True,clean,2026-01-12
HTV-001,SWG-1308508,AMD-7000026,Ahmedabad,Satellite,HTV,Moderate,rejected,0,,5,2.1,False,,0,True,clean,2026-02-27
FLD-002,SWG-6346688,DEL-5000033,Delhi,Laxmi Nagar,FLD,Moderate,rejected,0,,5,2.5,False,,0,True,clean,2026-02-25
RAI-002,SWG-4240180,KOL-3000005,Kolkata,Shyambazar,RAI,Minor,paid,377,PAY-SWG4240180-001,5,0.4,False,,0,True,clean,2026-01-24
FLD-003,ZMT-4831443,DEL-5000072,Delhi,Laxmi Nagar,FLD,Moderate,paid,1035,PAY-ZMT4831443-001,5,0.7,False,,0,True,clean,2026-01-27
RAI-003,ZMT-7215633,BLR-1000048,Bengaluru,Koramangala,RAI,Severe,paid,1936,PAY-ZMT7215633-001,5,2.3,False,,0,True,clean,2026-01-27
STM-001,ZMT-5666692,JAI-8000005,Jaipur,Jagatpura,STM,Minor,rejected,0,,5,0.5,False,,0,True,clean,2026-01-02
STM-002,ZMT-8898995,JAI-8000032,Jaipur,Sanganer,STM,Minor,rejected,0,,5,0.4,False,,0,True,clean,2026-02-10
RAI-004,SWG-2033804,HYD-4000076,Hyderabad,LB Nagar,RAI,Minor,paid,584,PAY-SWG2033804-001,5,2.8,False,,0,True,clean,2026-01-15
STM-003,SWG-2229110,AMD-7000002,Ahmedabad,Satellite,STM,Severe,paid,2491,PAY-SWG2229110-001,5,1.8,False,,0,True,clean,2026-03-10
AQI-003,ZMT-9907365,CHN-2000036,Chennai,T Nagar,AQI,Minor,pending,640,PAY-ZMT9907365-001,5,3.3,False,,0,True,clean,2026-02-04
STM-004,ZMT-4016809,DEL-5000023,Delhi,Karol Bagh,STM,Moderate,paid,1286,PAY-ZMT4016809-001,5,0.8,False,,0,True,clean,2026-03-15
FOG-002,ZMT-1377156,JAI-8000035,Jaipur,Jagatpura,FOG,Moderate,paid,1082,PAY-ZMT1377156-001,5,3.0,False,,0,True,clean,2025-12-26
RAI-005,SWG-4841005,BLR-1000001,Bengaluru,Koramangala,RAI,Moderate,paid,1221,PAY-SWG4841005-001,5,2.7,False,,0,True,clean,2025-12-23
FLD-004,SWG-9567725,CHN-2000018,Chennai,Anna Nagar,FLD,Moderate,paid,1416,PAY-SWG9567725-001,5,7.7,False,,0,True,clean,2026-01-25
WND-001,ZMT-1499778,KOL-3000084,Kolkata,Salt Lake,WND,Minor,paid,864,PAY-ZMT1499778-001,5,7.7,False,,0,True,clean,2026-01-17
AQI-004,SWG-1437625,SRT-9000023,Surat,Katargam,AQI,Severe,paid,800,PAY-SWG1437625-001,5,1.5,False,,0,True,clean,2025-12-25
STM-005,ZMT-3332267,HYD-4000038,Hyderabad,Hitech City,STM,Minor,paid,726,PAY-ZMT3332267-001,5,10.8,False,,0,True,clean,2025-12-30
FLD-005,SWG-2860938,MUM-1000019,Mumbai,Bandra,FLD,Moderate,paid,1789,PAY-SWG2860938-001,5,3.0,False,,0,True,clean,2025-12-24
RAI-006,ZMT-3050700,JAI-8000010,Jaipur,Sanganer,RAI,Minor,pending,328,PAY-ZMT3050700-001,5,2.5,False,,0,True,clean,2025-12-28
RAI-007,SWG-5035968,AMD-7000060,Ahmedabad,Vatva,RAI,Moderate,pending,941,PAY-SWG5035968-001,5,1.5,False,,0,True,clean,2026-02-03
